"relative_path","size_bytes","modified_at"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-311.pyc","202","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\appdirs.py","1665","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\compat.py","1884","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\compatibility_tags.py","5377","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\datetime.py","242","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\deprecation.py","3627","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py","3206","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\egg_link.py","2463","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\encoding.py","1169","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\entrypoints.py","3064","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\filesystem.py","5122","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\filetypes.py","716","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\glibc.py","3113","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\hashes.py","5118","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\logging.py","11603","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\misc.py","23623","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\models.py","1193","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\packaging.py","2108","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\setuptools_build.py","4435","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\subprocess.py","9207","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\temp_dir.py","9312","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\unpacking.py","8821","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\urls.py","1759","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\virtualenv.py","3456","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\wheel.py","4499","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\_jaraco_text.py","3351","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\_log.py","1015","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\appdirs.cpython-311.pyc","2556","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-311.pyc","2264","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\compatibility_tags.cpython-311.pyc","6756","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\datetime.cpython-311.pyc","714","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\deprecation.cpython-311.pyc","4683","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\direct_url_helpers.cpython-311.pyc","3718","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\egg_link.cpython-311.pyc","3552","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\encoding.cpython-311.pyc","2320","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\entrypoints.cpython-311.pyc","4242","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\filesystem.cpython-311.pyc","8227","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\filetypes.cpython-311.pyc","1313","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\glibc.cpython-311.pyc","2609","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\hashes.cpython-311.pyc","8768","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-311.pyc","15368","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\misc.cpython-311.pyc","38614","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\models.cpython-311.pyc","2937","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\packaging.cpython-311.pyc","2804","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\setuptools_build.cpython-311.pyc","4869","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\subprocess.cpython-311.pyc","9896","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\temp_dir.cpython-311.pyc","13381","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\unpacking.cpython-311.pyc","12893","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\urls.cpython-311.pyc","2689","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\virtualenv.cpython-311.pyc","4937","2026-06-12 15:36:18"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-311.pyc","7025","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\_jaraco_text.cpython-311.pyc","4761","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\_log.cpython-311.pyc","2018","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-311.pyc","197","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\bazaar.py","3519","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\git.py","18121","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\mercurial.py","5249","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\subversion.py","11729","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\versioncontrol.py","22787","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\__init__.py","596","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\__pycache__\bazaar.cpython-311.pyc","5857","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-311.pyc","21372","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\__pycache__\mercurial.cpython-311.pyc","8725","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\__pycache__\subversion.cpython-311.pyc","14600","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\__pycache__\versioncontrol.cpython-311.pyc","31764","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-311.pyc","632","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\build_env.cpython-311.pyc","16073","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-311.pyc","14388","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-311.pyc","19779","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-311.pyc","37443","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\main.cpython-311.pyc","753","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\pyproject.cpython-311.pyc","5611","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-311.pyc","11768","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\wheel_builder.cpython-311.pyc","15169","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-311.pyc","884","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\six.py","34549","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\typing_extensions.py","111130","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\vendor.txt","493","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\__init__.py","4993","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py","6392","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\cache.py","1952","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\controller.py","18384","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py","4292","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py","4828","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\py.typed","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py","7173","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py","1417","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py","1737","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py","676","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py","5352","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py","1386","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py","303","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\file_cache.cpython-311.pyc","8983","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\redis_cache.cpython-311.pyc","3084","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-311.pyc","477","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\adapter.cpython-311.pyc","6903","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\cache.cpython-311.pyc","4500","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\controller.cpython-311.pyc","18253","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\filewrapper.cpython-311.pyc","4756","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\heuristics.cpython-311.pyc","7559","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\serialize.cpython-311.pyc","7035","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\wrapper.cpython-311.pyc","1868","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\_cmd.cpython-311.pyc","3027","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-311.pyc","976","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\cacert.pem","281617","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\core.py","4279","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\py.typed","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\__init__.py","94","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\__main__.py","255","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-311.pyc","3362","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-311.pyc","339","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\certifi\__pycache__\__main__.cpython-311.pyc","740","2026-06-12 15:36:19"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\big5freq.py","31274","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\big5prober.py","1763","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\chardistribution.py","10032","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py","3915","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\charsetprober.py","5420","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py","3732","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\codingstatemachinedict.py","542","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\cp949prober.py","1860","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\enums.py","1683","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\escprober.py","4006","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\escsm.py","12176","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py","3934","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py","13566","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\euckrprober.py","1753","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py","36913","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\euctwprober.py","1753","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py","20735","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py","1759","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py","14537","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\jisfreq.py","25796","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\johabfreq.py","42498","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\johabprober.py","1752","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\jpcntx.py","27055","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py","104562","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py","98484","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py","98196","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py","101363","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py","128035","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py","102774","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py","95372","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\latin1prober.py","5380","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\macromanprober.py","6077","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py","3715","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py","2131","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\mbcssm.py","30391","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\py.typed","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\resultdict.py","402","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py","6400","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py","4137","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\sjisprober.py","4007","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\universaldetector.py","14848","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py","8505","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\utf8prober.py","2812","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\version.py","244","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__init__.py","4797","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py","3242","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__\chardetect.cpython-311.pyc","4340","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__\__init__.cpython-311.pyc","201","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py","13560","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__\languages.cpython-311.pyc","10806","2026-06-12 15:36:21"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__\__init__.cpython-311.pyc","206","2026-06-12 15:36:21"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__pycache__\big5freq.cpython-311.pyc","27201","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__pycache__\big5prober.cpython-311.pyc","1676","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__pycache__\chardistribution.cpython-311.pyc","11268","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__pycache__\charsetgroupprober.cpython-311.pyc","4298","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__pycache__\charsetprober.cpython-311.pyc","5544","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__pycache__\codingstatemachine.cpython-311.pyc","3995","2026-06-12 15:36:20"
".venv_ocr_paddle\Lib\site-packages\pip\_vendor\chardet\__pycache__\codingstatemachinedict.cpython-311.pyc","951","2026-06-12 15:36:20"
