"payload","relative_path","size_bytes","modified_at"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_SY.dat","1398","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_TD.dat","658","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_TN.dat","1201","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_YE.dat","720","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\as.dat","209876","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\asa.dat","15492","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\asa_TZ.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ast.dat","168961","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ast_ES.dat","654","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\as_IN.dat","658","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az.dat","173802","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Arab.dat","7499","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Arab_IQ.dat","678","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Arab_IR.dat","678","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Arab_TR.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Cyrl.dat","35540","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Cyrl_AZ.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Latn.dat","2258","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\az_Latn_AZ.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ba.dat","732","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bal.dat","12849","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bal_Arab.dat","934","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bal_Arab_PK.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bal_Latn.dat","116909","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bal_Latn_PK.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bas.dat","16673","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bas_CM.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ba_RU.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\be.dat","272322","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bem.dat","5782","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bem_ZM.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bew.dat","122095","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bew_ID.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bez.dat","16300","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bez_TZ.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\be_BY.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\be_TARASK.dat","104118","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bg.dat","227940","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgc.dat","2493","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgc_IN.dat","659","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgn.dat","28964","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgn_AE.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgn_AF.dat","679","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgn_IR.dat","679","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgn_OM.dat","679","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bgn_PK.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bg_BG.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bho.dat","2875","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bho_IN.dat","659","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\blo.dat","168499","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\blo_BJ.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\blt.dat","723","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\blt_VN.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bm.dat","15798","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bm_ML.dat","616","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bm_Nkoo.dat","2805","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bm_Nkoo_ML.dat","616","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bn.dat","219185","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bn_BD.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bn_IN.dat","4035","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bo.dat","20102","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bo_CN.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bo_IN.dat","1307","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\br.dat","272612","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\brx.dat","160164","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\brx_IN.dat","659","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\br_FR.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bs.dat","213968","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bss.dat","978","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bss_CM.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bs_Cyrl.dat","219235","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bs_Cyrl_BA.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bs_Latn.dat","1990","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\bs_Latn_BA.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\byn.dat","13403","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\byn_ER.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ca.dat","184038","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cad.dat","2476","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cad_US.dat","654","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ca_AD.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ca_ES.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ca_ES_VALENCIA.dat","2976","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ca_FR.dat","672","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ca_IT.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cch.dat","2430","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cch_NG.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ccp.dat","207292","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ccp_BD.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ccp_IN.dat","659","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ce.dat","135403","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ceb.dat","100779","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ceb_PH.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ce_RU.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cgg.dat","15621","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cgg_UG.dat","640","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cho.dat","795","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cho_US.dat","654","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\chr.dat","187187","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\chr_US.dat","654","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cic.dat","2732","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cic_US.dat","654","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ckb.dat","35553","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ckb_IQ.dat","679","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ckb_IR.dat","1231","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\co.dat","12637","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cop.dat","693","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cop_EG.dat","679","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\co_FR.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cs.dat","247800","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\csw.dat","20303","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\csw_CA.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cs_CZ.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cu.dat","16865","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cu_RU.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cv.dat","198348","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cv_RU.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cy.dat","276313","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\cy_GB.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\da.dat","171762","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dav.dat","15690","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dav_KE.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\da_DK.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\da_GL.dat","616","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de.dat","178630","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de_AT.dat","2010","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de_BE.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de_CH.dat","4091","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de_DE.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de_IT.dat","1448","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de_LI.dat","1413","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\de_LU.dat","1067","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dje.dat","15530","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dje_NE.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\doi.dat","47442","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\doi_IN.dat","659","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dsb.dat","203926","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dsb_DE.dat","654","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dua.dat","4827","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dua_CM.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dv.dat","2225","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dv_MV.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dyo.dat","9854","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dyo_SN.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dz.dat","85026","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\dz_BT.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ebu.dat","15583","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ebu_KE.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ee.dat","88730","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ee_GH.dat","616","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ee_TG.dat","1168","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\el.dat","247970","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\el_CY.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\el_GR.dat","653","2026-06-12 15:48:21"
